CustomerID,Age,Income,LoanAmount,LoanTerm,CreditHistory,PropertyArea,MaritalStatus,LoanStatus,DefaultRisk,TransactionCount,FraudFlag
729,64,146740.0,651120.0,300,,Urban,Divorced,0,0,21.0,0
730,25,143153.0,1343085.0,360,1.0,Rural,Single,1,1,44.0,0
731,50,46589.0,1526445.0,240,1.0,Rural,Married,1,0,33.0,0
732,50,50015.0,245016.0,180,0.0,Urban,Single,0,1,31.0,0
733,37,49009.0,382017.0,240,1.0,Semiurban,Divorced,0,1,5.0,0
734,43,103309.0,1713236.0,300,1.0,Urban,Single,1,1,38.0,0
735,35,146446.0,1238040.0,300,1.0,Urban,Divorced,0,1,8.0,0
736,57,82046.0,770739.0,300,1.0,Semiurban,Divorced,0,1,28.0,0
737,41,126661.0,1265898.0,240,1.0,Rural,Married,1,1,25.0,0
738,34,46143.0,1840687.0,360,1.0,Semiurban,Married,1,0,37.0,0
739,22,,845182.0,240,1.0,Rural,Divorced,1,0,11.0,0
740,31,41804.0,1940118.0,180,1.0,Rural,Married,1,0,5.0,0
741,59,61688.0,547557.0,360,0.0,Semiurban,Single,1,0,45.0,0
742,58,84288.0,898519.0,300,,Urban,Married,0,0,7.0,0
743,54,71195.0,516978.0,240,0.0,Semiurban,Married,1,0,48.0,0
744,58,40581.0,1133316.0,300,1.0,Rural,Single,1,1,19.0,0
745,54,72648.0,969049.0,300,1.0,Semiurban,Married,1,1,35.0,0
746,38,50087.0,724771.0,180,1.0,Semiurban,Divorced,0,0,20.0,0
747,50,69930.0,623886.0,360,1.0,Rural,Single,1,0,14.0,0
748,35,52981.0,1682460.0,180,1.0,Urban,Divorced,0,1,33.0,0
749,47,89298.0,1383203.0,180,0.0,Semiurban,Single,1,0,10.0,0
750,54,66167.0,1780403.0,180,1.0,Rural,Divorced,0,1,33.0,0
751,58,95304.0,642601.0,300,1.0,Rural,Divorced,1,0,21.0,0
752,53,63408.0,1870485.0,180,1.0,Semiurban,Married,1,0,,0
753,44,59499.0,1263490.0,180,1.0,Urban,Divorced,0,0,28.0,0
754,35,145816.0,647993.0,360,1.0,Semiurban,Married,1,1,21.0,0
755,50,72269.0,1871300.0,360,1.0,Urban,Single,1,0,25.0,0
756,62,58559.0,203892.0,180,1.0,Urban,Divorced,1,0,15.0,0
757,37,134126.0,1882581.0,360,1.0,Urban,Divorced,1,0,11.0,0
758,25,94319.0,1412743.0,360,1.0,Urban,Single,1,0,46.0,0
759,49,131925.0,743942.0,180,0.0,Semiurban,Single,1,1,43.0,0
760,24,115317.0,1339444.0,300,1.0,Rural,Divorced,0,1,9.0,0
761,30,116347.0,1228649.0,180,0.0,Rural,Single,0,0,48.0,0
762,37,68787.0,1737293.0,360,1.0,Rural,Married,0,0,25.0,0
763,30,55488.0,204195.0,300,0.0,Rural,Single,1,0,22.0,0
764,37,94441.0,816987.0,240,1.0,Rural,Single,0,1,39.0,0
765,40,94663.0,1182424.0,300,1.0,Rural,Divorced,0,1,24.0,0
766,44,42431.0,1032883.0,360,1.0,Semiurban,Married,1,0,19.0,0
767,25,,1438486.0,300,0.0,Urban,Single,1,1,9.0,0
768,54,83483.0,1126630.0,180,0.0,Rural,Married,1,0,17.0,0
769,26,142720.0,168099.0,240,0.0,Semiurban,Married,0,1,16.0,0
770,22,69153.0,,240,0.0,Rural,Married,1,1,25.0,0
771,33,26368.0,1112237.0,240,0.0,Rural,Divorced,1,1,41.0,0
772,63,,,360,1.0,Urban,Single,1,1,10.0,0
773,63,132360.0,1820023.0,360,,Urban,Divorced,0,0,11.0,0
774,31,65004.0,673156.0,240,0.0,Urban,Single,1,1,30.0,0
775,43,103869.0,1791983.0,300,1.0,Rural,Single,1,0,46.0,0
776,36,108652.0,1565017.0,240,1.0,Rural,Divorced,0,0,12.0,0
777,51,132755.0,1417363.0,300,1.0,Rural,Married,1,0,13.0,0
778,31,,586275.0,300,1.0,Urban,Married,1,1,31.0,0
779,36,70069.0,398871.0,360,1.0,Semiurban,Single,0,0,8.0,0
780,28,72326.0,1257655.0,300,0.0,Rural,Divorced,1,0,25.0,0
781,24,128737.0,,240,1.0,Rural,Married,0,0,35.0,0
782,60,101061.0,1164605.0,360,1.0,Rural,Married,0,0,,0
783,24,,1394929.0,180,0.0,Semiurban,Single,1,0,44.0,0
784,45,118393.0,507442.0,180,1.0,Rural,Single,1,1,29.0,0
785,23,70861.0,1343294.0,360,0.0,Semiurban,Divorced,1,1,43.0,0
786,52,95897.0,1570523.0,240,0.0,Rural,Single,1,0,19.0,0
787,23,101905.0,1520178.0,180,1.0,Semiurban,Married,0,1,39.0,0
788,47,147118.0,996816.0,180,1.0,Rural,Married,1,1,47.0,0
789,49,88577.0,1217502.0,300,1.0,Urban,Married,1,0,45.0,0
790,52,85641.0,1809933.0,300,0.0,Urban,Married,1,1,,0
791,39,29078.0,417650.0,240,1.0,Urban,Divorced,1,1,46.0,0
792,41,45003.0,543031.0,360,1.0,Urban,Divorced,1,0,32.0,0
793,25,82768.0,1190668.0,240,1.0,Rural,Single,1,0,18.0,0
794,38,71047.0,1473259.0,360,1.0,Urban,Single,1,1,8.0,0
795,48,91626.0,1083581.0,180,0.0,Semiurban,Single,0,0,24.0,0
796,62,77660.0,252889.0,300,0.0,Urban,Divorced,1,0,38.0,0
797,42,124386.0,793221.0,240,1.0,Urban,Married,0,0,16.0,0
798,41,69786.0,1686292.0,240,1.0,Urban,Single,0,0,37.0,0
799,26,21925.0,275006.0,360,1.0,Rural,Married,0,1,28.0,0
800,21,103976.0,1919491.0,360,1.0,Urban,Single,1,0,,0
801,25,125221.0,869727.0,240,1.0,Semiurban,Single,1,0,9.0,0
802,61,137832.0,1289906.0,360,0.0,Urban,Single,1,0,42.0,0
803,32,145150.0,,240,1.0,Urban,Single,1,0,34.0,0
804,46,46015.0,1885516.0,240,0.0,Urban,Single,1,0,28.0,0
805,54,53320.0,1416189.0,240,1.0,Semiurban,Married,0,0,47.0,0
806,34,84881.0,390998.0,180,1.0,Urban,Single,0,1,44.0,0
807,46,110827.0,761616.0,360,1.0,Semiurban,Married,1,0,11.0,0
808,47,140071.0,1928022.0,300,1.0,Semiurban,Divorced,1,0,40.0,0
809,29,122215.0,176256.0,300,,Urban,Single,1,0,42.0,0
810,46,46289.0,1051441.0,360,0.0,Semiurban,Married,1,0,20.0,0
811,42,148859.0,1509854.0,240,0.0,Rural,Divorced,0,0,19.0,0
812,50,23389.0,,300,1.0,Urban,Divorced,1,0,27.0,0
813,63,45683.0,281360.0,300,1.0,Urban,Divorced,1,1,16.0,0
814,37,33629.0,446874.0,360,1.0,Semiurban,Married,1,0,33.0,0
815,46,81550.0,518267.0,300,0.0,Semiurban,Single,0,1,48.0,0
816,56,44826.0,1438106.0,240,1.0,Urban,Single,1,0,19.0,1
817,21,120734.0,,360,1.0,Rural,Married,1,1,33.0,0
818,28,46630.0,1033688.0,240,1.0,Semiurban,Single,0,0,49.0,0
819,55,118762.0,133787.0,300,,Semiurban,Married,1,1,,0
820,35,66163.0,645909.0,300,1.0,Rural,Single,1,0,25.0,0
821,42,118511.0,702272.0,240,1.0,Rural,Divorced,1,0,19.0,0
822,34,86435.0,1601584.0,180,0.0,Urban,Single,1,0,18.0,0
823,46,31653.0,1587045.0,300,1.0,Rural,Married,1,1,46.0,0
824,48,47961.0,1969059.0,180,0.0,Urban,Married,1,0,48.0,0
825,43,101941.0,411955.0,300,1.0,Rural,Divorced,0,0,20.0,0
826,34,94137.0,130447.0,180,1.0,Semiurban,Married,0,1,19.0,0
827,44,53662.0,,180,1.0,Urban,Single,0,0,46.0,0
828,22,118818.0,839290.0,180,,Urban,Single,1,1,8.0,0
829,46,76446.0,1665070.0,240,,Urban,Divorced,1,0,,0
830,34,41288.0,1117541.0,180,1.0,Rural,Married,1,1,27.0,0
831,27,142555.0,1834190.0,180,1.0,Semiurban,Divorced,1,0,33.0,0
832,23,115081.0,741147.0,180,1.0,Urban,Single,1,0,45.0,0
833,43,56877.0,288490.0,300,,Urban,Divorced,1,0,13.0,0
834,63,131562.0,1132038.0,180,1.0,Urban,Married,0,1,,0
835,38,35313.0,507688.0,300,1.0,Urban,Divorced,1,0,47.0,1
836,58,100885.0,604409.0,180,1.0,Semiurban,Married,1,0,11.0,0
837,55,92715.0,1676335.0,180,1.0,Rural,Married,1,1,46.0,0
838,35,30326.0,1386980.0,240,1.0,Semiurban,Single,1,0,8.0,0
839,45,130091.0,1793176.0,300,0.0,Urban,Single,1,1,9.0,0
840,57,145836.0,616595.0,180,0.0,Semiurban,Single,0,1,9.0,0
841,48,21560.0,,300,1.0,Urban,Married,1,1,15.0,0
842,30,99148.0,763689.0,300,0.0,Rural,Divorced,1,1,45.0,0
843,59,103186.0,265937.0,360,1.0,Rural,Married,1,0,32.0,0
844,37,46745.0,1195426.0,240,1.0,Rural,Single,1,0,20.0,0
845,59,51890.0,1464940.0,240,1.0,Urban,Single,1,1,45.0,0
846,42,40022.0,343306.0,240,1.0,Semiurban,Divorced,1,0,34.0,0
847,46,,1242384.0,360,1.0,Rural,Single,1,0,,0
848,64,72579.0,1650173.0,360,1.0,Urban,Single,1,1,6.0,0
849,45,90316.0,761757.0,240,1.0,Urban,Single,1,0,7.0,0
850,37,103847.0,328981.0,360,1.0,Semiurban,Divorced,1,1,25.0,0
851,33,48380.0,,360,1.0,Rural,Married,1,1,10.0,0
852,40,130198.0,1839461.0,360,0.0,Urban,Single,1,1,,0
853,45,22356.0,153072.0,240,1.0,Semiurban,Divorced,0,1,22.0,0
854,24,90326.0,1894042.0,240,1.0,Rural,Single,1,1,48.0,0
855,30,112447.0,1756684.0,240,1.0,Semiurban,Divorced,0,1,9.0,0
856,23,134994.0,1626322.0,360,1.0,Semiurban,Single,1,0,13.0,0
857,61,109899.0,1171860.0,240,1.0,Urban,Divorced,0,0,24.0,0
858,38,40049.0,183369.0,360,1.0,Urban,Single,0,1,32.0,0
859,56,95717.0,911554.0,180,1.0,Urban,Married,0,1,30.0,0
860,42,125361.0,837266.0,360,0.0,Semiurban,Single,0,0,22.0,0
861,54,36082.0,687100.0,300,0.0,Urban,Divorced,0,0,23.0,0
862,28,20661.0,1418719.0,240,1.0,Semiurban,Single,1,0,7.0,0
863,60,57412.0,384580.0,240,1.0,Semiurban,Married,1,0,13.0,0
864,64,134015.0,1977971.0,300,1.0,Urban,Single,1,1,40.0,0
865,39,143191.0,1806032.0,360,1.0,Rural,Divorced,1,1,35.0,0
866,62,22920.0,623156.0,180,1.0,Rural,Divorced,0,0,,0
867,61,111194.0,869097.0,300,1.0,Rural,Married,1,0,27.0,0
868,57,134306.0,1567071.0,300,0.0,Semiurban,Divorced,0,0,38.0,0
869,26,80315.0,352164.0,360,1.0,Semiurban,Single,0,1,45.0,0
870,46,99561.0,869605.0,240,0.0,Semiurban,Single,1,0,45.0,0
871,54,28946.0,1436921.0,360,0.0,Urban,Single,0,0,9.0,0
872,26,114242.0,250787.0,300,1.0,Semiurban,Divorced,1,0,19.0,0
873,57,65500.0,260381.0,300,0.0,Urban,Single,1,0,7.0,0
874,53,124540.0,,240,0.0,Urban,Single,1,0,23.0,0
875,42,,549830.0,240,0.0,Rural,Single,1,0,32.0,0
876,41,75230.0,1677969.0,240,1.0,Rural,Married,0,0,7.0,0
877,26,131822.0,1004098.0,360,1.0,Rural,Divorced,1,0,42.0,0
878,26,118656.0,1505568.0,240,1.0,Urban,Divorced,0,0,8.0,0
879,24,143782.0,1937847.0,300,1.0,Urban,Divorced,1,1,28.0,0
880,50,50027.0,,300,1.0,Urban,Married,0,1,35.0,0
881,31,146768.0,930051.0,180,1.0,Semiurban,Divorced,1,1,49.0,0
882,50,92541.0,1715685.0,360,0.0,Urban,Married,1,1,49.0,0
883,51,132340.0,750024.0,180,1.0,Rural,Married,1,0,15.0,0
884,44,134846.0,1030997.0,300,1.0,Rural,Divorced,1,0,41.0,0
885,29,79321.0,641357.0,180,1.0,Urban,Single,1,0,5.0,0
886,23,20956.0,1654235.0,300,1.0,Urban,Single,1,1,13.0,0
887,51,120375.0,107531.0,180,1.0,Rural,Divorced,1,1,21.0,0
888,60,94131.0,530267.0,240,1.0,Urban,Divorced,0,0,5.0,0
889,57,67908.0,1811672.0,180,1.0,Rural,Married,1,0,7.0,0
890,56,98339.0,1811646.0,240,1.0,Semiurban,Divorced,0,0,30.0,0
891,44,145659.0,1215731.0,240,1.0,Rural,Married,0,1,35.0,0
892,51,,1031479.0,360,1.0,Semiurban,Divorced,1,0,30.0,0
893,26,121757.0,1735288.0,240,1.0,Urban,Single,1,0,27.0,0
894,22,59443.0,407747.0,240,1.0,Urban,Single,1,0,34.0,0
895,40,119259.0,1040756.0,180,0.0,Semiurban,Divorced,0,0,14.0,0
896,48,59063.0,574013.0,300,1.0,Urban,Married,1,1,12.0,0
897,31,134225.0,232503.0,360,0.0,Semiurban,Single,0,0,48.0,0
898,24,136400.0,,240,1.0,Urban,Married,0,1,29.0,0
899,35,,792841.0,360,1.0,Rural,Divorced,0,0,26.0,0
900,26,,764917.0,180,1.0,Urban,Divorced,1,1,19.0,0
901,50,85128.0,1514022.0,240,0.0,Rural,Single,1,1,45.0,0
902,58,92099.0,1804098.0,180,1.0,Rural,Divorced,0,0,14.0,0
903,22,,1052246.0,360,0.0,Semiurban,Single,1,0,24.0,0
904,35,51860.0,119675.0,180,1.0,Urban,Married,0,1,45.0,0
905,31,51585.0,173997.0,360,1.0,Semiurban,Single,1,0,27.0,0
906,28,42015.0,248087.0,180,1.0,Urban,Single,1,1,5.0,0
907,46,97539.0,1067561.0,360,1.0,Rural,Married,1,1,6.0,0
908,64,63585.0,586799.0,300,1.0,Rural,Single,1,1,23.0,0
909,25,46958.0,619349.0,180,0.0,Urban,Single,1,0,18.0,0
910,26,46017.0,855678.0,180,1.0,Urban,Divorced,1,0,12.0,0
911,46,96707.0,240905.0,300,,Semiurban,Married,1,0,42.0,0
912,24,144677.0,370040.0,300,1.0,Urban,Single,1,0,16.0,0
913,39,65350.0,1574764.0,180,1.0,Urban,Married,1,1,30.0,0
914,40,32201.0,411877.0,300,0.0,Urban,Married,0,1,31.0,0
915,53,49426.0,1924299.0,240,1.0,Semiurban,Single,1,0,33.0,0
916,40,37778.0,666088.0,360,1.0,Urban,Divorced,1,1,19.0,0
917,32,65241.0,1244620.0,360,1.0,Rural,Married,0,0,5.0,0
918,21,62229.0,367491.0,360,0.0,Semiurban,Single,1,0,47.0,0
919,46,106652.0,1862999.0,240,0.0,Semiurban,Married,1,1,32.0,0
920,34,148267.0,589066.0,300,,Rural,Divorced,1,1,7.0,0
921,58,138402.0,758003.0,300,1.0,Rural,Divorced,1,0,22.0,0
922,57,68364.0,402929.0,180,0.0,Rural,Divorced,1,1,38.0,0
923,31,118833.0,905113.0,300,1.0,Urban,Single,1,0,36.0,0
924,56,146503.0,466008.0,180,1.0,Rural,Single,1,0,33.0,0
925,33,149044.0,1033396.0,240,1.0,Urban,Divorced,1,0,29.0,0
926,63,104878.0,933731.0,360,1.0,Semiurban,Single,1,1,,0
927,23,77056.0,1165649.0,360,1.0,Semiurban,Divorced,1,0,43.0,0
928,53,47490.0,,360,1.0,Rural,Single,1,0,12.0,0
929,26,147769.0,853158.0,300,1.0,Urban,Divorced,1,0,,0
930,30,39975.0,1900830.0,180,,Rural,Married,1,1,46.0,0
931,25,46723.0,1556081.0,180,0.0,Rural,Divorced,0,0,26.0,0
932,43,43279.0,215359.0,240,0.0,Urban,Divorced,0,0,33.0,0
933,30,98301.0,1025431.0,300,1.0,Rural,Single,1,0,37.0,0
934,64,,166707.0,240,0.0,Semiurban,Single,1,0,42.0,0
935,22,31561.0,351351.0,180,1.0,Rural,Single,0,1,49.0,0
936,33,127435.0,570670.0,180,0.0,Urban,Single,0,0,39.0,0
937,60,86061.0,1387087.0,360,0.0,Urban,Single,0,1,47.0,0
938,22,108397.0,1384294.0,300,1.0,Semiurban,Single,1,0,7.0,0
939,40,69153.0,1738292.0,180,1.0,Urban,Married,0,1,23.0,0
940,21,53142.0,150601.0,360,,Urban,Divorced,1,0,14.0,0
941,57,46916.0,1094969.0,300,0.0,Semiurban,Divorced,1,0,31.0,0
942,29,84324.0,1544331.0,240,0.0,Rural,Divorced,1,0,19.0,1
943,37,64965.0,595479.0,300,1.0,Semiurban,Married,1,1,15.0,0
944,29,145932.0,1784351.0,300,1.0,Rural,Divorced,0,1,30.0,0
945,31,24648.0,1826605.0,180,,Semiurban,Married,1,0,28.0,0
946,35,55133.0,1612760.0,180,1.0,Rural,Married,1,1,17.0,0
947,44,70677.0,1562436.0,300,1.0,Semiurban,Married,1,0,36.0,0
948,58,116059.0,1560537.0,180,1.0,Rural,Divorced,1,0,41.0,0
949,55,114588.0,351924.0,180,1.0,Semiurban,Married,1,0,8.0,0
950,50,119950.0,883441.0,180,1.0,Rural,Divorced,0,0,17.0,0
951,51,118317.0,1963236.0,360,1.0,Semiurban,Divorced,1,1,13.0,0
952,25,90135.0,1671970.0,360,1.0,Urban,Single,0,0,38.0,0
953,64,55046.0,349430.0,300,1.0,Rural,Single,1,0,41.0,0
954,34,67064.0,1576313.0,180,1.0,Semiurban,Married,0,0,11.0,0
955,31,121459.0,1271364.0,360,0.0,Rural,Married,0,0,5.0,0
956,29,126625.0,1770103.0,300,0.0,Rural,Divorced,1,0,16.0,0
957,54,89350.0,1699792.0,180,1.0,Semiurban,Married,0,0,25.0,0
958,32,65893.0,380466.0,240,1.0,Rural,Married,1,0,15.0,0
959,55,121520.0,550930.0,180,0.0,Semiurban,Divorced,0,0,48.0,0
960,55,145818.0,1498616.0,180,1.0,Urban,Married,0,0,48.0,0
961,21,81272.0,1210868.0,360,1.0,Rural,Married,1,0,48.0,0
962,60,112152.0,653343.0,300,1.0,Urban,Divorced,1,0,18.0,0
963,42,142907.0,405035.0,300,1.0,Rural,Divorced,1,0,38.0,0
964,49,87649.0,,360,1.0,Rural,Single,0,0,38.0,0
965,28,84674.0,1810524.0,180,0.0,Rural,Divorced,1,0,29.0,0
966,31,144132.0,1501256.0,240,0.0,Semiurban,Single,1,0,8.0,0
967,61,139044.0,368448.0,180,0.0,Urban,Married,1,0,30.0,0
968,57,128542.0,1680209.0,180,1.0,Rural,Divorced,1,0,20.0,0
969,34,33760.0,1308948.0,240,0.0,Semiurban,Divorced,1,0,14.0,0
970,50,41927.0,1041763.0,360,1.0,Rural,Divorced,1,0,49.0,0
971,55,106475.0,191006.0,300,1.0,Semiurban,Married,1,1,6.0,0
972,41,81367.0,229350.0,360,,Rural,Single,1,0,39.0,0
973,57,117955.0,,360,0.0,Urban,Married,1,0,23.0,0
974,25,32588.0,905878.0,180,0.0,Urban,Married,0,1,10.0,0
975,39,141750.0,888768.0,300,0.0,Rural,Divorced,1,0,23.0,0
976,34,121678.0,1997040.0,300,1.0,Semiurban,Single,1,1,,0
977,46,124734.0,306487.0,360,1.0,Rural,Married,0,0,18.0,0
978,24,138154.0,197852.0,240,0.0,Semiurban,Divorced,0,1,14.0,0
979,45,72233.0,1640668.0,360,0.0,Rural,Married,0,0,7.0,0
980,62,64738.0,1287169.0,240,,Semiurban,Married,0,0,,0
981,45,53397.0,827067.0,300,0.0,Urban,Divorced,1,1,33.0,0
982,38,102189.0,778841.0,360,1.0,Rural,Divorced,1,0,19.0,0
983,60,96367.0,380618.0,180,,Urban,Single,1,0,27.0,0
984,28,144873.0,1326408.0,360,1.0,Urban,Married,0,1,27.0,0
985,59,91260.0,942150.0,300,1.0,Rural,Divorced,1,0,22.0,0
986,60,140585.0,1455349.0,180,0.0,Rural,Divorced,1,0,23.0,0
987,34,96619.0,,180,1.0,Semiurban,Single,1,0,32.0,0
988,52,,448688.0,240,1.0,Semiurban,Single,1,0,30.0,0
989,58,39816.0,560385.0,180,1.0,Urban,Divorced,0,1,14.0,0
990,53,62240.0,883301.0,180,1.0,Semiurban,Single,1,1,8.0,0
991,43,26276.0,412813.0,360,0.0,Semiurban,Divorced,1,0,6.0,0
992,35,133939.0,1357669.0,300,0.0,Rural,Married,1,0,7.0,0
993,53,124199.0,1126657.0,240,0.0,Semiurban,Single,1,0,11.0,0
994,45,99530.0,1479904.0,360,1.0,Urban,Married,0,0,20.0,0
995,37,43499.0,1851881.0,180,1.0,Semiurban,Married,1,1,35.0,0
996,53,108576.0,1161716.0,180,1.0,Urban,Married,1,0,14.0,0
997,22,128856.0,1537188.0,240,1.0,Rural,Divorced,0,0,23.0,0
998,34,102495.0,1756321.0,300,1.0,Urban,Married,1,1,32.0,0
999,60,141717.0,638645.0,240,1.0,Semiurban,Married,0,1,21.0,0
1000,60,91635.0,1671951.0,360,0.0,Rural,Married,0,0,32.0,0
1001,59,127803.0,1260248.0,240,1.0,Semiurban,Divorced,0,0,23.0,0
1002,26,105112.0,430817.0,180,0.0,Rural,Married,0,0,41.0,0
1003,26,55946.0,,360,1.0,Rural,Married,1,1,27.0,0
1004,23,75204.0,1738497.0,180,1.0,Semiurban,Single,0,0,24.0,0
1005,27,71886.0,832303.0,300,0.0,Semiurban,Divorced,0,0,17.0,0
1006,28,91652.0,720399.0,180,1.0,Rural,Married,1,0,17.0,0
1007,62,35563.0,964690.0,180,1.0,Rural,Single,1,0,47.0,0
1008,35,112324.0,506140.0,240,1.0,Semiurban,Divorced,1,0,15.0,0
1009,49,112464.0,1217862.0,180,1.0,Urban,Divorced,1,1,19.0,0
1010,53,,193269.0,360,1.0,Semiurban,Divorced,1,1,21.0,0
1011,50,29847.0,358635.0,360,0.0,Rural,Divorced,0,1,32.0,1
1012,59,46155.0,1222647.0,300,0.0,Semiurban,Divorced,1,0,23.0,0
1013,47,99671.0,1599118.0,360,0.0,Urban,Divorced,0,1,8.0,0
1014,56,136891.0,1369671.0,240,1.0,Semiurban,Married,1,1,26.0,0
1015,49,103310.0,613317.0,300,0.0,Rural,Married,0,0,26.0,0
1016,58,87278.0,1179227.0,360,1.0,Semiurban,Married,1,0,41.0,0
1017,53,38309.0,170202.0,240,,Rural,Married,1,0,43.0,0
1018,57,20619.0,1197353.0,360,1.0,Rural,Single,1,1,38.0,0
1019,47,103194.0,248066.0,360,1.0,Semiurban,Married,0,0,37.0,0
1020,53,70108.0,953695.0,180,1.0,Rural,Divorced,1,1,48.0,0
1021,24,54707.0,290706.0,360,1.0,Rural,Married,1,0,46.0,0
1022,42,40337.0,724446.0,360,0.0,Urban,Married,1,1,44.0,0
1023,22,145261.0,897232.0,240,0.0,Urban,Divorced,0,0,37.0,0
1024,30,101537.0,924255.0,240,1.0,Urban,Married,1,1,16.0,0
1025,25,86504.0,1912511.0,180,0.0,Urban,Married,1,0,6.0,0
1026,30,67614.0,1474598.0,360,0.0,Rural,Married,1,1,32.0,0
1027,53,111428.0,380852.0,180,1.0,Semiurban,Single,1,0,14.0,1
1028,58,111155.0,768179.0,360,0.0,Rural,Married,1,0,26.0,0
1029,33,20281.0,1878841.0,300,1.0,Rural,Divorced,1,0,21.0,0
1030,51,47420.0,688158.0,300,0.0,Rural,Divorced,1,0,30.0,0
1031,56,100896.0,633571.0,180,1.0,Semiurban,Married,1,0,7.0,0
1032,44,59030.0,1834509.0,180,1.0,Urban,Married,0,0,11.0,0
1033,35,21058.0,965139.0,180,1.0,Rural,Married,1,1,48.0,0
1034,49,106213.0,1572725.0,240,1.0,Rural,Divorced,0,0,12.0,0
1035,28,96260.0,1678638.0,240,1.0,Urban,Divorced,0,0,24.0,0
1036,25,48404.0,1351703.0,240,0.0,Rural,Single,1,0,16.0,0
1037,49,123482.0,1290631.0,180,1.0,Semiurban,Single,0,0,39.0,0
1038,24,125284.0,1769332.0,360,1.0,Rural,Single,1,1,21.0,0
1039,32,49856.0,904565.0,300,1.0,Rural,Divorced,1,0,32.0,0
1040,22,,625069.0,180,1.0,Urban,Single,1,1,45.0,0
1041,47,84178.0,214586.0,240,0.0,Rural,Married,1,0,14.0,0
1042,51,53997.0,1598492.0,240,1.0,Rural,Married,1,0,26.0,0
1043,56,45611.0,389768.0,180,1.0,Semiurban,Divorced,0,1,42.0,0
1044,56,139273.0,631111.0,180,0.0,Urban,Single,1,0,37.0,0
1045,46,61235.0,642777.0,240,1.0,Urban,Married,1,0,,0
1046,63,137428.0,1136059.0,360,0.0,Semiurban,Divorced,1,0,48.0,0
1047,47,55057.0,271033.0,240,0.0,Rural,Single,1,1,41.0,0
1048,25,21239.0,1661456.0,240,0.0,Urban,Married,1,0,17.0,0
1049,40,123674.0,1439838.0,180,0.0,Urban,Single,0,0,31.0,0
1050,31,134474.0,1248993.0,360,1.0,Rural,Divorced,1,0,19.0,0
1051,30,85661.0,1230392.0,240,0.0,Rural,Single,1,0,26.0,0
1052,60,146945.0,1826199.0,240,1.0,Urban,Divorced,0,1,,0
1053,58,65272.0,375709.0,300,1.0,Rural,Single,1,0,47.0,0
1054,26,109393.0,1824290.0,180,0.0,Urban,Married,1,0,44.0,0
1055,28,81212.0,274023.0,300,1.0,Rural,Divorced,1,1,41.0,0
1056,43,144088.0,977611.0,300,1.0,Rural,Divorced,0,0,38.0,0
1057,46,35398.0,647936.0,240,1.0,Semiurban,Divorced,0,0,48.0,0
1058,63,140030.0,543945.0,180,0.0,Rural,Single,1,0,38.0,0
1059,32,76503.0,1190547.0,360,1.0,Semiurban,Single,0,0,39.0,0
1060,46,26638.0,118658.0,240,1.0,Rural,Married,1,0,46.0,0
1061,33,26570.0,121253.0,360,0.0,Urban,Divorced,1,0,23.0,0
1062,60,88785.0,1605958.0,360,,Urban,Divorced,1,0,12.0,0
1063,38,29110.0,279635.0,180,1.0,Rural,Single,1,0,43.0,0
1064,45,125899.0,257462.0,300,0.0,Rural,Single,1,0,,0
1065,53,99141.0,1499384.0,180,1.0,Urban,Married,0,0,48.0,0
1066,60,32115.0,1855514.0,360,1.0,Rural,Married,0,0,32.0,0
1067,63,59062.0,310097.0,240,1.0,Semiurban,Single,1,1,41.0,0
1068,32,42911.0,728138.0,360,1.0,Semiurban,Divorced,1,0,29.0,0
1069,64,124061.0,1050162.0,240,,Semiurban,Married,1,1,40.0,0
1070,56,52556.0,,240,0.0,Semiurban,Single,1,0,21.0,0
1071,24,98131.0,620498.0,180,1.0,Semiurban,Single,1,1,28.0,0
1072,25,148335.0,1374634.0,360,1.0,Rural,Divorced,0,1,25.0,0
1073,57,21969.0,757911.0,300,1.0,Rural,Single,0,0,6.0,0
1074,28,63753.0,958379.0,360,0.0,Semiurban,Single,0,0,,0
1075,62,102811.0,1733865.0,360,0.0,Rural,Married,1,0,48.0,0
1076,48,24470.0,1328807.0,300,0.0,Rural,Single,1,0,37.0,0
1077,51,141863.0,222775.0,180,1.0,Semiurban,Single,1,0,34.0,0
1078,29,30225.0,1069211.0,360,,Rural,Married,1,1,16.0,0
1079,49,127860.0,1706107.0,360,1.0,Rural,Divorced,1,0,48.0,1
1080,34,143008.0,777160.0,240,1.0,Rural,Divorced,1,0,16.0,0
1081,60,127510.0,419972.0,360,1.0,Semiurban,Married,0,0,28.0,0
1082,61,128295.0,1410292.0,300,1.0,Rural,Married,1,0,28.0,0
1083,42,43196.0,1549031.0,240,0.0,Urban,Divorced,1,1,15.0,0
1084,31,125823.0,368854.0,180,1.0,Urban,Divorced,0,1,17.0,0
1085,43,33669.0,514600.0,240,1.0,Semiurban,Divorced,1,0,31.0,0
1086,21,57380.0,271918.0,300,1.0,Urban,Divorced,1,0,,0
1087,57,144398.0,319055.0,300,1.0,Semiurban,Divorced,0,0,14.0,0
1088,41,130677.0,1448711.0,240,1.0,Urban,Married,1,1,12.0,0
1089,46,135886.0,834417.0,180,0.0,Urban,Single,1,0,24.0,0
1090,56,146753.0,1130697.0,240,0.0,Urban,Divorced,0,0,12.0,0
1091,43,68320.0,1548763.0,180,1.0,Semiurban,Divorced,1,1,,0
